{id : 1,fname : "karthik",salary : [jan :18000,feb :21000,mar: 22000,apr: 25000,may :26000, june:30000,july: 310000,aug: 19000,sep: 15000,oct: 20000,nov: 30000,dec: 10000],city : "gurgaon"}

{id : 2,fname : "mahesh",salary : [21000,21000,22000,25000,26000,30000,310000,19000,15000,20000,30000,10000],city : "gurgaon"}

{id : 3,fname : "naresh",salary :[19000,21000,22000,25000,26000,30000,310000,19000,15000,20000,30000,10000],city : "noida"}


{id : 4,fname : "ganesh",salary :[23000,21000,22000,25000,26000,30000,310000,19000,15000,20000,30000,10000],city : "banglore"}


{id : 5,fname : "phani",salary :[29000,21000,22000,25000,26000,30000,310000,19000,15000,20000,30000,10000],city : "delhi"}


{id : 6,fname : "naresh rao",salary :[11000,21000,22000,25000,26000,30000,310000,19000,15000,20000,30000,10000],city : "gurgaon"}


{id : 7,fname : "nishanth",salary :[29000,21000,22000,25000,26000,30000,310000,19000,15000,20000,30000,10000],city : "hyderabad"}


{id : 8,fname : "fayaz",salary :[19000,21000,22000,25000,26000,30000,310000,19000,15000,20000,30000,10000],city : "noida"}


{id : 9,fname : "vamsi",salary :[29000,21000,22000,25000,26000,30000,310000,19000,15000,20000,30000,10000],city : "gurgaon"}


{id : 10,fname : "viru",salary :[15000,21000,22000,25000,26000,30000,310000,19000,15000,20000,30000,10000],city : "delhi"}


{id : 11,fname : "sehwag",salary :[17000,21000,22000,25000,26000,30000,310000,19000,15000,20000,30000,10000],city : "gurgaon"}


{id : 12,fname : "gambi",salary :[29000,21000,22000,25000,26000,30000,310000,19000,15000,20000,30000,10000],city : "Warangal"}
